,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,1.5083759307861329,0.4125642368748964,0.0037673473358154296,0.0060610374612646055,0.1,"(50, 50)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50)}",0.7688326272267878,0.7677607064468379,0.7874687356439181,0.8002092797713236,0.8051656372824256,0.7858873972742585,0.015483601576097149,12,0.8269192486345771,0.818118013373488,0.8127379919350721,0.8031749272625185,0.8023263233117248,0.8126553009034762,0.009272254662975725
1,0.9468831539154052,0.26517217683491046,0.0,0.0,0.1,"(50,)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,)}",0.7728446735746006,0.7772497575417284,0.7902046858251239,0.805895564289725,0.7919350722270432,0.7876259506916441,0.011705970457965925,9,0.8187139502832935,0.8086634168750957,0.7976162523607778,0.8053251493032514,0.7966208973508243,0.8053879332346485,0.00806939163847195
2,0.37320890426635744,0.10713985363414052,0.0,0.0,0.1,"(25,)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,)}",0.7713235669440048,0.791087744372416,0.7895972640498188,0.7845796539227198,0.8070185289163392,0.7887213516410598,0.011497741566977549,4,0.8083979888724415,0.7983627686182432,0.7948803021795724,0.7936641825327956,0.8018745852687459,0.7994359654943597,0.005319474180054254
3,0.6789528369903565,0.1795592928656189,0.00372314453125,0.0060608187065111395,0.1,"(25, 25)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25)}",0.7733295901179112,0.7745750599765199,0.7938236945536216,0.793793068245623,0.7736307488132306,0.7818304323413812,0.009788590837214063,18,0.8128375274360675,0.817649686080343,0.8122262773722627,0.8050597213005973,0.7619251186769436,0.801939666173243,0.02040725964394231
4,2.0172742366790772,0.5956023202455926,0.006779670715332031,0.008344173439571303,0.1,"(100, 25, 100)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100)}",0.7655760298096066,0.7728497779592671,0.7959573273441887,0.7826042570568118,0.8031851360318514,0.7840345056403453,0.013976833662015554,15,0.8059874432137206,0.8479352764024297,0.8045684242764536,0.8516410596702568,0.8107753560308306,0.8241815119187382,0.02104134239283384
5,1.6089561462402344,0.2961638124593529,0.0031243324279785155,0.006248664855957031,0.01,"(50, 50)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50)}",0.7727834209586035,0.7656015517329386,0.7881986626512175,0.796411617579501,0.8037364095758257,0.7853463324996174,0.014258010870898155,13,0.8248341074983413,0.8176165075800113,0.8120463478127712,0.8235439742739012,0.802698943392374,0.8161479761114798,0.008124113339223846
6,0.9659658908843994,0.16577679153279753,0.0,0.0,0.01,"(50,)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,)}",0.7758256342197949,0.7764585779184319,0.7988413046807208,0.7982338829054159,0.7926343729263438,0.7883987545301414,0.010240783552648746,7,0.8149290490531368,0.8100390485426981,0.8026568322188761,0.8061022918687153,0.798711142871727,0.8064876729110306,0.005642116242304064
7,0.458197021484375,0.11332805532938861,0.003116941452026367,0.006233882904052734,0.01,"(25,)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,)}",0.7719922413353071,0.7866163034046245,0.7917870450717167,0.7888367107345211,0.8077484559236385,0.7893961512939615,0.011432060777946576,1,0.813233117247716,0.8015785309580932,0.7945306518299221,0.8008702975856261,0.802848246643867,0.8026121688530449,0.0060377763743078156
8,0.7334930419921875,0.3285205744031046,0.006233882904052734,0.007634916188557175,0.01,"(25, 25)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25)}",0.7730845796539227,0.770956051248022,0.7968046551988157,0.7902659384411208,0.7743606758205297,0.7810943800724822,0.010423201182988237,19,0.8230845796539227,0.8239357357970497,0.8081989178704507,0.8032884998213468,0.7617426369251187,0.8040500740135776,0.022651552190222492
9,2.020318031311035,0.6379118503991966,0.004120445251464844,0.006063418522087169,0.01,"(100, 25, 100)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100)}",0.7688581491501201,0.7753305089071514,0.7959573273441887,0.7793221377162984,0.8017252820172528,0.7842386810270022,0.012515562913095373,14,0.8032642539941811,0.8485248328314022,0.8045913940074524,0.8619748864274411,0.8104486754121792,0.8257608085345313,0.024569740487783553
