,x,y,target
0,-4.082812786102295,-4.516356945037842,2.0
1,13.45543098449707,14.183465003967285,1.0
2,-15.231890678405762,-18.89132308959961,3.0
3,11.915380477905273,13.28459644317627,2.0
4,8.51919174194336,10.911890029907227,2.0
5,-14.895734786987305,-17.73365020751953,3.0
6,1.6611703634262085,2.9765126705169678,2.0
7,-9.218534469604492,-11.284305572509766,2.0
8,-2.026414155960083,-1.7719972133636475,2.0
9,6.030301094055176,8.021010398864746,2.0
10,-4.547060012817383,-4.986393451690674,2.0
11,1.9742616415023804,3.364143133163452,2.0
12,14.772955894470215,16.000761032104492,1.0
13,-15.944502830505371,-19.71626091003418,3.0
14,-8.904038429260254,-10.922643661499023,2.0
15,-2.5788419246673584,-2.5011913776397705,2.0
16,-4.8519606590271,-5.539795875549316,2.0
17,15.334076881408691,16.201265335083008,0.0
18,9.747153282165527,11.525885581970215,1.0
19,-8.129790306091309,-9.485666275024414,2.0
20,-11.040304183959961,-13.43271541595459,2.0
21,6.0818023681640625,7.741627216339111,2.0
22,-12.30591106414795,-14.714325904846191,3.0
23,-13.97554874420166,-17.417388916015625,3.0
24,8.820358276367188,10.714784622192383,2.0
25,4.990605354309082,7.291986465454102,2.0
26,-15.641270637512207,-18.789474487304688,3.0
27,-12.956153869628906,-15.608633995056152,3.0
28,5.784588813781738,8.011565208435059,2.0
29,-9.352031707763672,-10.826105117797852,3.0
30,-2.469787359237671,-2.2083160877227783,2.0
31,-10.869784355163574,-13.209637641906738,2.0
32,-8.510698318481445,-9.98429012298584,2.0
33,-16.231910705566406,-20.12110137939453,3.0
34,4.424619197845459,6.243289947509766,1.0
35,7.961645126342773,9.839130401611328,2.0
36,2.699817419052124,4.223522663116455,2.0
37,-1.2566996812820435,-0.8658695816993713,2.0
38,-16.535707473754883,-19.64159393310547,3.0
39,5.686708450317383,7.958487510681152,1.0
40,8.387438774108887,10.797734260559082,1.0
41,8.93043041229248,10.285074234008789,2.0
42,8.018921852111816,10.119811058044434,1.0
43,-11.697162628173828,-14.302361488342285,3.0
44,-8.916279792785645,-10.351751327514648,3.0
45,-0.9882819652557373,-0.36958611011505127,2.0
46,-0.06705707311630249,0.5437957644462585,2.0
47,2.868140459060669,4.543519020080566,2.0
48,0.11339245736598969,0.637606143951416,2.0
49,-12.071927070617676,-14.438834190368652,3.0
50,-6.54569149017334,-7.525485038757324,2.0
51,-7.604626655578613,-8.509077072143555,2.0
52,14.26588249206543,15.425251007080078,1.0
53,9.333579063415527,11.322136878967285,2.0
54,-0.38529667258262634,0.7672038674354553,2.0
55,-4.393890857696533,-4.583195686340332,2.0
56,-15.5775146484375,-18.560766220092773,3.0
57,5.2199625968933105,6.738780975341797,1.0
58,-12.685081481933594,-15.800480842590332,3.0
59,-10.5029296875,-12.733440399169922,3.0
60,8.285985946655273,9.916540145874023,2.0
61,11.152120590209961,12.674439430236816,1.0
62,-11.90080738067627,-14.838760375976562,3.0
63,-1.6073983907699585,-0.9022202491760254,1.0
64,-16.242551803588867,-20.13025665283203,3.0
65,13.240129470825195,14.055532455444336,1.0
66,-7.493200778961182,-9.156930923461914,3.0
67,-5.87542200088501,-6.671288967132568,2.0
68,5.233829975128174,6.772470474243164,1.0
